datetime,device,temperature,humidity
2026-04-09 10:19:48,防水温湿度計 上,23.2,52
2026-04-09 10:19:48,防水温湿度計 下,26,36
2026-04-09 15:11:33,防水温湿度計 箱の外 上,23.5,48
2026-04-09 15:11:33,防水温湿度計 上,23.2,52
2026-04-09 15:11:33,防水温湿度計 下,26,36
2026-04-09 18:38:14,防水温湿度計 箱の外 上,23.5,48
2026-04-09 18:38:14,防水温湿度計 上,23.2,52
2026-04-09 18:38:14,防水温湿度計 下,26,36
2026-04-09 21:06:07,防水温湿度計 箱の外 上,23.5,48
2026-04-09 21:06:07,防水温湿度計 上,23.2,52
2026-04-09 21:06:07,防水温湿度計 下,26,36
2026-04-09 23:26:07,防水温湿度計 箱の外 上,23.5,48
2026-04-09 23:26:07,防水温湿度計 上,23.2,52
2026-04-09 23:26:07,防水温湿度計 下,26,36
2026-04-10 06:14:03,防水温湿度計 箱の外 上,23.5,48
2026-04-10 06:14:03,防水温湿度計 上,23.2,52
2026-04-10 06:14:03,防水温湿度計 下,26,36
2026-04-10 10:16:00,防水温湿度計 箱の外 上,23.5,48
2026-04-10 10:16:00,防水温湿度計 上,23.2,52
2026-04-10 10:16:00,防水温湿度計 下,26,36
2026-04-10 12:09:51,防水温湿度計 箱の外 上,23.5,48
2026-04-10 12:09:51,防水温湿度計 上,23.2,52
2026-04-10 12:09:51,防水温湿度計 下,26,36
2026-04-10 15:09:44,防水温湿度計 箱の外 上,23.5,48
2026-04-10 15:09:44,防水温湿度計 上,23.2,52
2026-04-10 15:09:44,防水温湿度計 下,26,36
2026-04-10 18:00:12,防水温湿度計 箱の外 上,23.5,48
2026-04-10 18:00:12,防水温湿度計 上,23.2,52
2026-04-10 18:00:12,防水温湿度計 下,26,36
2026-04-10 20:00:30,防水温湿度計 箱の外 上,23.5,48
2026-04-10 20:00:30,防水温湿度計 上,23.2,52
2026-04-10 20:00:30,防水温湿度計 下,26,36
